Recipes: {ahldfsnm=[ahldfsnm, Content--ahldfsnm, groupXX], bdc^qhxr=[bdc^qhxr, Content--bdc^qhxr, groupXX], bqvybcya=[bqvybcya, Content--bqvybcya, groupXX], busklrya=[busklrya, Content--busklrya, groupXX], byihtwxq=[byihtwxq, Content--byihtwxq, groupXX], cdhpyvun=[cdhpyvun, Content--cdhpyvun, groupXX], cqodkxbh=[cqodkxbh, Content--cqodkxbh, groupXX], dclftgmk=[dclftgmk, Content--dclftgmk, groupXX], dogyedec=[dogyedec, Content--dogyedec, groupXX], dxbryqoj=[dxbryqoj, Content--dxbryqoj, groupXX], ec^ibcik=[ec^ibcik, Content--ec^ibcik, groupXX], ejqvbqok=[ejqvbqok, Content--ejqvbqok, groupXX], ekvodffw=[ekvodffw, Content--ekvodffw, groupXX], exdtgnyg=[exdtgnyg, Content--exdtgnyg, groupXX], frunpstm=[frunpstm, Content--frunpstm, groupXX], gdqgbrkf=[gdqgbrkf, Content--gdqgbrkf, groupXX], gwesigvy=[gwesigvy, Content--gwesigvy, groupXX], hoyimgcd=[hoyimgcd, Content--hoyimgcd, groupXX], itkocpcj=[itkocpcj, Content--itkocpcj, groupXX], ivagintj=[ivagintj, Content--ivagintj, groupXX], jmbynqop=[jmbynqop, Content--jmbynqop, groupXX], mcquawtp=[mcquawtp, Content--mcquawtp, groupXX], mhxawotm=[mhxawotm, Content--mhxawotm, groupXX], nnojdlky=[nnojdlky, Content--nnojdlky, groupXX], ogxbatoh=[ogxbatoh, Content--ogxbatoh, groupXX], opyiiqvd=[opyiiqvd, Content--opyiiqvd, groupXX], oqkcpjac=[oqkcpjac, Content--oqkcpjac, groupXX], oymkaect=[oymkaect, Content--oymkaect, groupXX], pfxkcgfq=[pfxkcgfq, Content--pfxkcgfq, groupXX], pgfmdpix=[pgfmdpix, Content--pgfmdpix, groupXX], pirfnvbw=[pirfnvbw, Content--pirfnvbw, groupXX], qltchomg=[qltchomg, Content--qltchomg, groupXX], rjtjbhdy=[rjtjbhdy, Content--rjtjbhdy, groupXX], rlkehhip=[rlkehhip, Content--rlkehhip, groupXX], rlkmhark=[rlkmhark, Content--rlkmhark, groupXX], rotylfco=[rotylfco, Content--rotylfco, groupXX], sjqmvqma=[sjqmvqma, Content--sjqmvqma, groupXX], tnqugjtf=[tnqugjtf, Content--tnqugjtf, groupXX], udhsicsu=[udhsicsu, Content--udhsicsu, groupXX], vcjdnrax=[vcjdnrax, Content--vcjdnrax, groupXX], woedpcwx=[woedpcwx, Content--woedpcwx, groupXX], woewcayb=[woewcayb, Content--woewcayb, groupXX], wvqawwol=[wvqawwol, Content--wvqawwol, groupXX], xclkipxi=[xclkipxi, Content--xclkipxi, groupXX], xoafobvb=[xoafobvb, Content--xoafobvb, groupXX], yefgispg=[yefgispg, Content--yefgispg, groupXX], yfhltxue=[yfhltxue, Content--yfhltxue, groupXX], yfoxkrqm=[yfoxkrqm, Content--yfoxkrqm, groupXX], ynojxmqm=[ynojxmqm, Content--ynojxmqm, groupXX]}
Log: AddOperation [recipe=[gwesigvy, Content--gwesigvy, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[mcquawtp, Content--mcquawtp, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[frunpstm, Content--frunpstm, groupXX], timestamp=groupXX@127.0.1.1:35004:   2]
AddOperation [recipe=[woewcayb, Content--woewcayb, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[qltchomg, Content--qltchomg, groupXX], timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[ejqvbqok, Content--ejqvbqok, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[pgfmdpix, Content--pgfmdpix, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]

Summary: groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   3

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   1
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35010:   3

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35015:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4


##### groupXX	2019/05/16 13:36:07
----- [groupXX@127.0.1.1:35004] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35004
Recipes: {ahldfsnm=[ahldfsnm, Content--ahldfsnm, groupXX], bdc^qhxr=[bdc^qhxr, Content--bdc^qhxr, groupXX], bqvybcya=[bqvybcya, Content--bqvybcya, groupXX], busklrya=[busklrya, Content--busklrya, groupXX], byihtwxq=[byihtwxq, Content--byihtwxq, groupXX], cdhpyvun=[cdhpyvun, Content--cdhpyvun, groupXX], cqodkxbh=[cqodkxbh, Content--cqodkxbh, groupXX], dclftgmk=[dclftgmk, Content--dclftgmk, groupXX], dogyedec=[dogyedec, Content--dogyedec, groupXX], dxbryqoj=[dxbryqoj, Content--dxbryqoj, groupXX], ec^ibcik=[ec^ibcik, Content--ec^ibcik, groupXX], ejqvbqok=[ejqvbqok, Content--ejqvbqok, groupXX], ekvodffw=[ekvodffw, Content--ekvodffw, groupXX], exdtgnyg=[exdtgnyg, Content--exdtgnyg, groupXX], frunpstm=[frunpstm, Content--frunpstm, groupXX], gdqgbrkf=[gdqgbrkf, Content--gdqgbrkf, groupXX], gwesigvy=[gwesigvy, Content--gwesigvy, groupXX], hoyimgcd=[hoyimgcd, Content--hoyimgcd, groupXX], itkocpcj=[itkocpcj, Content--itkocpcj, groupXX], ivagintj=[ivagintj, Content--ivagintj, groupXX], jmbynqop=[jmbynqop, Content--jmbynqop, groupXX], mcquawtp=[mcquawtp, Content--mcquawtp, groupXX], mhxawotm=[mhxawotm, Content--mhxawotm, groupXX], nnojdlky=[nnojdlky, Content--nnojdlky, groupXX], ogxbatoh=[ogxbatoh, Content--ogxbatoh, groupXX], opyiiqvd=[opyiiqvd, Content--opyiiqvd, groupXX], oqkcpjac=[oqkcpjac, Content--oqkcpjac, groupXX], oymkaect=[oymkaect, Content--oymkaect, groupXX], pfxkcgfq=[pfxkcgfq, Content--pfxkcgfq, groupXX], pgfmdpix=[pgfmdpix, Content--pgfmdpix, groupXX], pirfnvbw=[pirfnvbw, Content--pirfnvbw, groupXX], qltchomg=[qltchomg, Content--qltchomg, groupXX], rjtjbhdy=[rjtjbhdy, Content--rjtjbhdy, groupXX], rlkehhip=[rlkehhip, Content--rlkehhip, groupXX], rlkmhark=[rlkmhark, Content--rlkmhark, groupXX], rotylfco=[rotylfco, Content--rotylfco, groupXX], sjqmvqma=[sjqmvqma, Content--sjqmvqma, groupXX], tnqugjtf=[tnqugjtf, Content--tnqugjtf, groupXX], udhsicsu=[udhsicsu, Content--udhsicsu, groupXX], vcjdnrax=[vcjdnrax, Content--vcjdnrax, groupXX], woedpcwx=[woedpcwx, Content--woedpcwx, groupXX], woewcayb=[woewcayb, Content--woewcayb, groupXX], wvqawwol=[wvqawwol, Content--wvqawwol, groupXX], xclkipxi=[xclkipxi, Content--xclkipxi, groupXX], xoafobvb=[xoafobvb, Content--xoafobvb, groupXX], yefgispg=[yefgispg, Content--yefgispg, groupXX], yfhltxue=[yfhltxue, Content--yfhltxue, groupXX], yfoxkrqm=[yfoxkrqm, Content--yfoxkrqm, groupXX], ynojxmqm=[ynojxmqm, Content--ynojxmqm, groupXX]}
Log: AddOperation [recipe=[gwesigvy, Content--gwesigvy, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[mcquawtp, Content--mcquawtp, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[frunpstm, Content--frunpstm, groupXX], timestamp=groupXX@127.0.1.1:35004:   2]
AddOperation [recipe=[woewcayb, Content--woewcayb, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[qltchomg, Content--qltchomg, groupXX], timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[ejqvbqok, Content--ejqvbqok, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[pgfmdpix, Content--pgfmdpix, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]

Summary: groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   3

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   1
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35010:   3

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35015:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35015:   1
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   4


##### groupXX	2019/05/16 13:36:07
----- [groupXX@127.0.1.1:35003] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35003
